area,habilidade,descricao,tri_score
Linguagens,H28,"ComparaÃ§Ã£o entre o lanÃ§amento do livro digital e o acesso Ã  internet no Brasil, mostrando que o projeto esbarra na insuficiÃªncia do acesso.",577.9
Linguagens,H7,"CartÃ£o-postal da AntÃ¡rtica, com o propÃ³sito de divulgar Ã s pessoas a possibilidade de receber um.",580.1
Linguagens,H15,"Romance sobre as elites do sÃ©culo XIX, mostrando a relaÃ§Ã£o entre fazendeiros e tropeiros como grupos distintos.",592.3
Linguagens,H22,"Debate sobre o Novo Acordo OrtogrÃ¡fico, com o argumento do Ministro da Cultura de Portugal fugindo Ã  discussÃ£o central.",597.6
Linguagens,H6,"Publicidade em inglÃªs, com as palavras-chave ""New"", ""Better"" e ""Faster"" referindo-se a empresas concorrentes.",598.5
Linguagens,H15,"Romance ""Clara dos Anjos"", com a rua sendo vista como lugar de exibiÃ§Ã£o pessoal e afirmaÃ§Ã£o de identidade.",598.6
Linguagens,H23,"Texto sobre lixo espacial, com o autor tendo o objetivo de influenciar a opiniÃ£o do leitor com marcas argumentativas.",600.6
Linguagens,H8,"DiÃ¡logo sobre a previsÃ£o do tempo, mostrando as diferenÃ§as e particularidades culturais no uso de uma lÃ­ngua (inglÃªs).",603.8
Linguagens,H18,"NarraÃ§Ã£o de jogo de futebol, com o conectivo ""mesmo"" trazendo ideia de concessÃ£o.",615.3
Linguagens,H18,"Texto literÃ¡rio (""LaÃ§os de famÃ­lia""), com o conectivo ""mas"" assumindo funÃ§Ãµes discursivas distintas nos dois contextos de uso.",620.6
Linguagens,H6,"Bilinguismo no Paraguai, com a valorizaÃ§Ã£o do guarani se dando pela inclusÃ£o e permanÃªncia de seu ensino nas escolas.",631.1
Linguagens,H30,"EvoluÃ§Ã£o dos meios de comunicaÃ§Ã£o, com o texto mostrando que a escrita nÃ£o fez a palavra desaparecer, mas reorganizou o sistema.",631.4
Linguagens,H17,"ComparaÃ§Ã£o de textos literÃ¡rios (""CapitÃ£es da Areia"" e ""35 noites de paixÃ£o""), com o espaÃ§o onde vivem os personagens sendo uma marca de sua exclusÃ£o.",649.6
Linguagens,H29,"Hipertexto, manifestado em textos impressos como dicionÃ¡rios, onde a forma dÃ¡ liberdade de acesso Ã  informaÃ§Ã£o.",653.1
Linguagens,H25,"Texto sobre variaÃ§Ã£o linguÃ­stica, com marcas tÃ©cnicas por meio de expressÃµes prÃ³prias de textos cientÃ­ficos.",676.8
Linguagens,H13,"Obra impressionista de Monet, caracterizada pelo uso de pinceladas rÃ¡pidas de cores puras e dissociadas.",704.1
Linguagens,H5,"Texto sobre tabagismo, com o tema central sendo que fumar ou deixar de fumar engorda.",707.5
Linguagens,H24,"Texto sobre gentileza, com a argumentaÃ§Ã£o mostrando oposiÃ§Ã£o e acrescentando ideias.",711.1
Linguagens,H7,"Bilinguismo no Paraguai, com o autor defendendo que o ensino do guarani nÃ£o seja uma imposiÃ§Ã£o e criticando o ""continuÃ­smo"".",760.9
Humanas,H1,Filosofia: A concepÃ§Ã£o de conhecimento em Descartes.,504.2
Humanas,H1,Filosofia: A origem do conhecimento humano segundo David Hume (empirismo).,555.8
Humanas,H1,Filosofia: A concepÃ§Ã£o de conhecimento em Descartes (autonomia do sujeito pensante).,566.9
Humanas,H1,Filosofia: O epicurismo e a busca pelo prazer moderado como fim.,578.6
Humanas,H1,Filosofia: O mÃ©todo dialÃ©tico de SÃ³crates no diÃ¡logo com MÃªnon.,584.8
Humanas,H1,HistÃ³ria: A construÃ§Ã£o da imagem simbÃ³lica do rei LuÃ­s XIV e o absolutismo.,612.2
Humanas,H1,HistÃ³ria da Arte/Cultura: O princÃ­pio do Futurismo de superaÃ§Ã£o da histÃ³ria.,614.5
Humanas,H1,Filosofia: A Doutrina das Ideias de PlatÃ£o e a relaÃ§Ã£o entre razÃ£o e sensaÃ§Ã£o.,619.6
Humanas,H1,Sociologia: A sociologia do conhecimento de Karl Mannheim e a influÃªncia social no pensamento.,624.0
Humanas,H1,HistÃ³ria: A DeclaraÃ§Ã£o Balfour e os conflitos territoriais na Palestina.,629.9
Humanas,H1,Filosofia PolÃ­tica: A teoria polÃ­tica de Maquiavel e a distinÃ§Ã£o entre moral individual e coletiva.,636.2
Humanas,H1,Filosofia: A atividade filosÃ³fica segundo Merleau-Ponty (tensÃ£o entre saber e ignorÃ¢ncia).,647.7
Humanas,H1,Sociologia: A construÃ§Ã£o da sociologia como ciÃªncia por Ãmile Durkheim.,659.8
Humanas,H1,Filosofia: O pensamento prÃ©-socrÃ¡tico de EmpÃ©docles sobre a origem do universo (archÃ©).,666.1
Humanas,H1,Filosofia: A construÃ§Ã£o da modernidade e o modelo centrado na razÃ£o humana.,673.9
Humanas,H1,"Filosofia: A ""revoluÃ§Ã£o copernicana"" de Kant e a natureza do conhecimento.",678.1
Humanas,H1,HistÃ³ria do Brasil: EstratÃ©gias de resistÃªncia escrava no sÃ©culo XIX (anÃºncio de escravo fugido).,681.1
Humanas,H1,"Filosofia/HistÃ³ria da Arte: InterpretaÃ§Ã£o da obra ""A Escola de Atenas"" e o idealismo platÃ´nico.",690.5
Humanas,H1,Filosofia: A teoria do conhecimento de David Hume (relaÃ§Ã£o entre pensamento e impressÃ£o).,713.1
Humanas,H1,HistÃ³ria do Brasil Colonial: RessignificaÃ§Ã£o cultural na festa da CoroaÃ§Ã£o do Rei do Congo.,716.2
Humanas,H1,Filosofia: O problema do corpo na filosofia cartesiana em contraponto a Merleau-Ponty (dualismo).,763.8
Humanas,H1,Filosofia: A relaÃ§Ã£o entre o sumo bem e a polÃ­tica em AristÃ³teles.,780.3
Humanas,H1,Filosofia: ReflexÃ£o filosÃ³fica de Agostinho sobre a eternidade e a criaÃ§Ã£o.,821.5
Humanas,H1,Filosofia ContemporÃ¢nea: O solipsismo e a questÃ£o da realidade externa.,851.8
Humanas,H2,HistÃ³ria do Brasil ImpÃ©rio: AnÃ¡lise da memÃ³ria e representaÃ§Ã£o polÃ­tica de D. Pedro I e D. Pedro II.,405.4
Humanas,H2,Cultura Brasileira: MudanÃ§as e permanÃªncias culturais na Cavalgada de Sant'Ana (RN).,524.5
Humanas,H2,Geografia: A dimensÃ£o simbÃ³lica da paisagem e o sentimento de pertencimento.,533.3
Humanas,H2,"HistÃ³ria do Brasil: Narrativa sobre a construÃ§Ã£o de BrasÃ­lia, articulando polÃ­tica e migraÃ§Ã£o.",548.1
Humanas,H2,HistÃ³ria do Brasil: A construÃ§Ã£o da memÃ³ria da InconfidÃªncia Mineira na transiÃ§Ã£o para a RepÃºblica.,554.0
Humanas,H2,HistÃ³ria do Brasil: A criaÃ§Ã£o do SPHAN e as polÃ­ticas preservacionistas no Estado Novo.,570.5
Humanas,H2,HistÃ³ria do Brasil (EscravidÃ£o): A relaÃ§Ã£o entre a ama de leite e os senhores na cultura escravista.,574.1
Humanas,H2,Teoria da HistÃ³ria: O papel da biografia e da histÃ³ria do indivÃ­duo como acesso ao cotidiano.,596.0
Humanas,H2,Filosofia: A tradiÃ§Ã£o filosÃ³fica existencialista e a reflexÃ£o sobre a morte.,607.3
Humanas,H2,Sociologia/Antropologia: O conceito de pobreza em MoÃ§ambique relacionado Ã  fragilizaÃ§Ã£o das redes de sociabilidade.,615.9
Humanas,H2,HistÃ³ria do Brasil Colonial: PolÃ­tica da Coroa portuguesa de supressÃ£o da identidade cultural cigana.,618.9
Humanas,H2,Filosofia Medieval: O argumento de TomÃ¡s de Aquino para a existÃªncia de Deus (fÃ© e razÃ£o).,635.3
Humanas,H2,Cultura e MÃ­dia: A representaÃ§Ã£o estereotipada da Ãfrica em produÃ§Ãµes cinematogrÃ¡ficas.,653.5
Humanas,H2,HistÃ³ria do Brasil: A designaÃ§Ã£o etnocÃªntrica dos povos nativos pelos europeus.,673.7
Humanas,H2,HistÃ³ria do Brasil ImpÃ©rio: A construÃ§Ã£o da imagem de D. Pedro II apÃ³s o Golpe da Maioridade.,674.8
Humanas,H2,HistÃ³ria/Geografia Urbana: O papel da memÃ³ria na construÃ§Ã£o do espaÃ§o pÃºblico (PraÃ§a da ConcÃ³rdia).,701.6
Humanas,H2,HistÃ³ria de SÃ£o Paulo: A construÃ§Ã£o de uma memÃ³ria sobre o bandeirismo no Museu Paulista.,702.4
Humanas,H2,Filosofia (Estoicismo): A filosofia de SÃªneca sobre a moderaÃ§Ã£o das paixÃµes.,720.6
Humanas,H3,HistÃ³ria da Ãfrica/Brasil: FormaÃ§Ã£o de uma identidade cultural afro-brasileira a partir da experiÃªncia da escravidÃ£o.,489.8
Humanas,H3,Cultura Popular: ApropriaÃ§Ã£o de prÃ¡ticas estrangeiras na formaÃ§Ã£o da quadrilha junina no Brasil.,496.2
Humanas,H3,HistÃ³ria dos Costumes: O uso do garfo como processo de distinÃ§Ã£o social na Europa.,511.5
Humanas,H3,Antropologia/Cultura: A formaÃ§Ã£o dos costumes a partir da fusÃ£o de elementos de diferentes culturas.,550.2
Humanas,H3,HistÃ³ria (Iluminismo): A universalizaÃ§Ã£o do princÃ­pio da igualdade civil como base para a DeclaraÃ§Ã£o dos Direitos do Homem.,557.9
Humanas,H3,HistÃ³ria/Cultura Pop: A associaÃ§Ã£o do personagem CapitÃ£o AmÃ©rica Ã  luta contra regimes totalitÃ¡rios na Segunda Guerra Mundial.,575.2
Humanas,H3,Filosofia PrÃ©-SocrÃ¡tica: O conceito de Ã¡tomo em DemÃ³crito como princÃ­pio constitutivo das coisas.,579.9
Humanas,H3,Filosofia Antiga: O surgimento dos sofistas e o ensino da retÃ³rica no contexto da pÃ³lis grega.,582.4
Humanas,H3,Sociologia/HistÃ³ria do Brasil: A prevalÃªncia de interesses privados e vÃ­nculos pessoais na vida pÃºblica brasileira (SÃ©rgio Buarque de Holanda).,600.1
Humanas,H3,"Cultura Afro-Brasileira: As ""bolsas de mandinga"" como instrumento contra o desamparo social na ColÃ´nia.",606.0
Humanas,H3,HistÃ³ria da ReligiÃ£o: A apropriaÃ§Ã£o de cerimÃ´nias seculares (festa do fogo) pelo cristianismo (festa de SÃ£o JoÃ£o).,615.7
Humanas,H3,Filosofia (Nietzsche): A alegoria sobre a doutrina niilista e a decadÃªncia da cultura.,617.9
Humanas,H3,Cultura Material/TradiÃ§Ã£o: A produÃ§Ã£o de panelas de barro em Goiabeiras (ES) e a manutenÃ§Ã£o dos modos de vida.,636.1
Humanas,H3,Filosofia (Foucault): A constituiÃ§Ã£o do sujeito em interaÃ§Ãµes sociais contingenciais.,648.1
Humanas,H3,Filosofia PrÃ©-SocrÃ¡tica: A caracterizaÃ§Ã£o do surgimento da filosofia pela busca racional da causa primeira das coisas.,649.3
Humanas,H3,"Filosofia (Nietzsche): O conceito de ""amor fati"" como crÃ­tica Ã  tradiÃ§Ã£o cristÃ£ e Ã  valorizaÃ§Ã£o do transcendental.",657.8
Humanas,H3,Filosofia/Arte: A percepÃ§Ã£o (o olhar) como experiÃªncia de conhecimento em Merleau-Ponty e Deleuze.,658.0
Humanas,H3,HistÃ³ria da Vida Privada: RacionalizaÃ§Ã£o do trabalho domÃ©stico e seus impactos nos momentos de socializaÃ§Ã£o das mulheres.,669.3
Humanas,H3,Filosofia (Ceticismo): O ceticismo de Pirro e a defesa da indiferenÃ§a e impossibilidade de certeza.,672.1
Humanas,H3,HistÃ³ria do Carnaval: A transformaÃ§Ã£o das tradiÃ§Ãµes populares em disputas sociais no carnaval do Rio de Janeiro no sÃ©culo XIX.,684.1
Humanas,H3,Filosofia/Literatura: O surgimento do ensaio como gÃªnero literÃ¡rio por Montaigne.,728.5
Humanas,H4,HistÃ³ria (InquisiÃ§Ã£o): O rito do auto de fÃ© como forma de produÃ§Ã£o de padrÃµes de conduta pela Igreja.,529.1
Humanas,H4,Sociologia/GÃªnero: A manutenÃ§Ã£o de estereÃ³tipos de gÃªnero na publicidade e na sociedade (comparaÃ§Ã£o 1968 e 2016).,538.9
Humanas,H4,Moda/Cultura Brasileira: A releitura da imagem de Maria Bonita por Zuzu Angel como criaÃ§Ã£o de uma estÃ©tica de resistÃªncia.,540.7
Humanas,H4,Democracia Ateniense: A definiÃ§Ã£o de cidadania em TucÃ­dides e AristÃ³teles pela participaÃ§Ã£o polÃ­tica.,541.6
Humanas,H4,"Filosofia: ComparaÃ§Ã£o entre a cosmologia racional de AnaxÃ­menes e a teolÃ³gica de BasÃ­lio Magno, ambas postulando um princÃ­pio originÃ¡rio para o mundo.",554.2
Humanas,H4,HistÃ³ria da Vida Privada (Brasil ImpÃ©rio): A representaÃ§Ã£o da mulher submissa na concepÃ§Ã£o patriarcal de famÃ­lia.,563.5
Humanas,H4,HistÃ³ria do Brasil (Cotidiano): A tarefa de carregar lixo no sÃ©c. XVIII-XIX como reiteraÃ§Ã£o de hierarquias sociais.,566.4
Humanas,H4,Historiografia/HistÃ³ria da AmÃ©rica: DivergÃªncias sobre o papel das instituiÃ§Ãµes de ensino na fragmentaÃ§Ã£o da AmÃ©rica Espanhola e unidade do Brasil.,592.5
Humanas,H4,HistÃ³ria Antiga (GrÃ©cia e Roma): A criaÃ§Ã£o de normas coletivas (leis) para diminuir as desigualdades de tratamento.,596.7
Humanas,H4,Filosofia (Descartes): O projeto cartesiano e a necessidade de questionar profundamente as antigas concepÃ§Ãµes para reconstruir o conhecimento.,599.5
Humanas,H4,HistÃ³ria do Brasil Colonial: CrÃ­ticas de cronistas Ã  expropriaÃ§Ã£o de riquezas locais e Ã  mentalidade de levar tudo para Portugal.,601.5
Humanas,H4,Filosofia/Fenomenologia: A valorizaÃ§Ã£o do corpo e das sensaÃ§Ãµes na apreensÃ£o da realidade (Fernando Pessoa e Merleau-Ponty).,621.1
Humanas,H4,Filosofia PolÃ­tica (Contratualismo): DivergÃªncias entre Hobbes e Rousseau sobre a condiÃ§Ã£o original do homem (estado de natureza).,634.3
Humanas,H4,"Guerra de Canudos: Diferentes representaÃ§Ãµes sobre os sertanejos, vistos como fruto da bravura e da loucura.",635.8
Humanas,H4,"Filosofia/Literatura: CrÃ­tica de Machado de Assis ao conhecimento superficial, assemelhando-se Ã  utilizaÃ§Ã£o persuasiva do discurso dos sofistas.",647.0
Humanas,H4,Filosofia (Descartes): O carÃ¡ter positivo da dÃºvida cartesiana para o surgimento do conhecimento inabalÃ¡vel.,673.0
Humanas,H4,"Filosofia (Kant)/Literatura: A releitura poÃ©tica do pensamento kantiano, invertendo as ideias de interioridade da norma e fenomenalidade do mundo.",681.4
Humanas,H4,"Filosofia/Literatura (Existencialismo): O solilÃ³quio de Hamlet como precursor do existencialismo, enfatizando a tensÃ£o entre consciÃªncia de si e angÃºstia humana.",693.4
Humanas,H4,Filosofia (Racionalismo vs. Empirismo): ComparaÃ§Ã£o entre Descartes e Hume sobre o papel dos sentidos na obtenÃ§Ã£o do conhecimento.,701.0
Humanas,H5,HistÃ³ria da Ãfrica/Cultura: A importÃ¢ncia da arte prÃ©-histÃ³rica africana para a transmissÃ£o de saberes acumulados.,508.9
Humanas,H5,ReligiÃ£o/HistÃ³ria do Brasil: O uso de santos pela Igreja CatÃ³lica para cristianizar a populaÃ§Ã£o afro-brasileira.,514.9
Humanas,H5,"CivilizaÃ§Ãµes PrÃ©-Colombianas: O legado cultural e de saberes prÃ³prios dos Incas, Astecas e Maias.",527.4
Humanas,H5,PatrimÃ´nio HistÃ³rico/GeopolÃ­tica: A destruiÃ§Ã£o de sÃ­tios arqueolÃ³gicos pelo Estado IslÃ¢mico como desestruturaÃ§Ã£o do patrimÃ´nio histÃ³rico.,556.9
Humanas,H5,PatrimÃ´nio Cultural: A histÃ³ria de um objeto de museu (tamborete de baiana) associada Ã s habilidades artÃ­sticas e culturais das pessoas.,557.5
Humanas,H5,Cultura Regional: A mobilizaÃ§Ã£o de prÃ¡ticas mÃ­sticas associadas ao patrimÃ´nio cultural no sertÃ£o da ParaÃ­ba.,566.1
Humanas,H5,Cultura Afro-Brasileira: A compreensÃ£o de manifestaÃ§Ãµes como a capoeira como resultado da interaÃ§Ã£o entre valores africanos e a experiÃªncia histÃ³rica brasileira.,574.3
Humanas,H5,"PatrimÃ´nio Cultural Imaterial: IdentificaÃ§Ã£o do ""OfÃ­cio das paneleiras de Goiabeiras"" como patrimÃ´nio da mesma categoria do queijo de Minas.",582.3
Humanas,H5,Cultura Africana (Povo Woyo): A funÃ§Ã£o de artefatos culturais (tampas de panela) como pedagogia dos costumes sociais.,583.9
Humanas,H5,HistÃ³ria Medieval/Arte: O uso de imagens em templos medievais para educar os fiÃ©is atravÃ©s do olhar.,586.7
Humanas,H5,Cultura IndÃ­gena (Povo Kambeba): A relaÃ§Ã£o com o rio como um patrimÃ´nio cultural e afetivo.,592.6
Humanas,H5,HistÃ³ria da Ãfrica: A importÃ¢ncia da cidade de Tombuctu no sÃ©culo XIV devido Ã  sua posiÃ§Ã£o nas redes de circulaÃ§Ã£o e comÃ©rcio.,597.8
Humanas,H5,Arte Urbana/Grafite: O grafite como apropriaÃ§Ã£o dos espaÃ§os pÃºblicos e manifestaÃ§Ã£o artÃ­stica contemporÃ¢nea.,607.1
Humanas,H5,Cultura IndÃ­gena (Nordeste): O ritual do torÃ©m como forma de estimular a coesÃ£o social.,615.6
Humanas,H5,FormaÃ§Ã£o Cultural Brasileira: Iniciativas como a plataforma Ancestralidades como crÃ­tica ao eurocentrismo na histÃ³ria do Brasil.,619.1
Humanas,H5,Movimento dos Direitos Civis (EUA): O Ã´nibus de Rosa Parks como sÃ­mbolo da deflagraÃ§Ã£o do movimento por igualdade civil.,639.9
Humanas,H5,PatrimÃ´nio Imaterial: O ofÃ­cio da viola de cocho como patrimÃ´nio que se identifica como conhecimento tradicional.,644.3
Humanas,H5,Brasil ColÃ´nia/Religiosidade: A descriÃ§Ã£o de uma festa religiosa em Salvador (1717) como afirmaÃ§Ã£o de um sentido comunitÃ¡rio de partilha da devoÃ§Ã£o.,694.3
Humanas,H5,"Cultura/Museologia: O conflito expresso na imagem ""Nossa cultura nÃ£o cabe nos seus museus"" decorre da definiÃ§Ã£o dos critÃ©rios de criaÃ§Ã£o de acervos.",725.7
Humanas,H5,PatrimÃ´nio Mundial (UNESCO): O reconhecimento da paisagem do Rio de Janeiro como patrimÃ´nio mundial devido Ã  relaÃ§Ã£o singular entre sociedade e natureza.,775.2
Humanas,H6,Geografia/Cultura: A definiÃ§Ã£o do SertÃ£o em um bordado associada a vivÃªncias e itinerÃ¡rios socioafetivos.,519.3
Humanas,H6,Demografia: AnÃ¡lise do grÃ¡fico da taxa de fecundidade no Brasil e o fator da participaÃ§Ã£o feminina no mercado de trabalho.,544.0
Humanas,H6,Geografia FÃ­sica/Clima: A interrupÃ§Ã£o da sequÃªncia de desertos no Brasil devido Ã  umidade das Ã¡reas florestais.,546.7
Humanas,H6,Geografia AgrÃ¡ria: AnÃ¡lise do calendÃ¡rio agrÃ­cola do agreste como adequaÃ§Ã£o ao tempo da natureza.,555.1
Humanas,H6,Geografia FÃ­sica/Climatologia: A formaÃ§Ã£o de brisas (marinha e terral) como resultado do aquecimento diferencial da superfÃ­cie.,563.4
Humanas,H6,Geologia: A possibilidade de um mapa com as divisÃµes polÃ­ticas atuais na Pangeia dependeria da estabilidade da estrutura geolÃ³gica.,566.0
Humanas,H6,Geografia FÃ­sica/Clima: A relaÃ§Ã£o entre o intemperismo de grau muito fraco e o tipo climÃ¡tico semiÃ¡rido.,588.6
Humanas,H6,Demografia: ComparaÃ§Ã£o de pirÃ¢mides etÃ¡rias urbana e rural no Brasil (1991-2010) indicando menor proporÃ§Ã£o de fecundidade na Ã¡rea urbana.,590.9
